Dump of assembler code for function stage_5:
   0x0000000000401093 <+0>:	55	push   rbp
   0x00000000004011a2 <+271>:	0f be d0	movsx  edx,al
   0x00000000004011a5 <+274>:	48 8b 0d 7c 0f 20 00	mov    rcx,QWORD PTR [rip+0x200f7c]        # 0x602128
   0x00000000004011ac <+281>:	48 8b 45 e0	mov    rax,QWORD PTR [rbp-0x20]
   0x00000000004011b0 <+285>:	48 01 c8	add    rax,rcx
   0x00000000004011b3 <+288>:	0f b6 00	movzx  eax,BYTE PTR [rax]
   0x00000000004011b6 <+291>:	0f be c0	movsx  eax,al
   0x00000000004011b9 <+294>:	29 c2	sub    edx,eax
   0x00000000004011bb <+296>:	8b 45 dc	mov    eax,DWORD PTR [rbp-0x24]
   0x00000000004011be <+299>:	01 d0	add    eax,edx
   0x00000000004011c0 <+301>:	89 45 dc	mov    DWORD PTR [rbp-0x24],eax
   0x00000000004011c3 <+304>:	eb 58	jmp    0x40121d <stage_5+394>
   0x00000000004011c5 <+306>:	8b 45 dc	mov    eax,DWORD PTR [rbp-0x24]
   0x00000000004011c8 <+309>:	48 8b 0d 59 0f 20 00	mov    rcx,QWORD PTR [rip+0x200f59]        # 0x602128
   0x00000000004011cf <+316>:	48 8b 55 e0	mov    rdx,QWORD PTR [rbp-0x20]
   0x00000000004011d3 <+320>:	48 01 ca	add    rdx,rcx
   0x00000000004011d6 <+323>:	0f b6 12	movzx  edx,BYTE PTR [rdx]
   0x00000000004011d9 <+326>:	0f be ca	movsx  ecx,dl
   0x00000000004011dc <+329>:	0f b6 55 db	movzx  edx,BYTE PTR [rbp-0x25]
   0x00000000004011e0 <+333>:	0f be d2	movsx  edx,dl
   0x00000000004011e3 <+336>:	01 ca	add    edx,ecx
   0x00000000004011e5 <+338>:	29 d0	sub    eax,edx
   0x00000000004011e7 <+340>:	89 45 dc	mov    DWORD PTR [rbp-0x24],eax
   0x00000000004011ea <+343>:	eb 31	jmp    0x40121d <stage_5+394>
   0x00000000004011ec <+345>:	8b 55 dc	mov    edx,DWORD PTR [rbp-0x24]
   0x00000000004011ef <+348>:	0f b6 45 db	movzx  eax,BYTE PTR [rbp-0x25]
   0x00000000004011f3 <+352>:	0f be c0	movsx  eax,al
   0x00000000004011f6 <+355>:	29 c2	sub    edx,eax
   0x00000000004011f8 <+357>:	89 d0	mov    eax,edx
   0x00000000004011fa <+359>:	89 45 dc	mov    DWORD PTR [rbp-0x24],eax
   0x00000000004011fd <+362>:	eb 1e	jmp    0x40121d <stage_5+394>
   0x00000000004011ff <+364>:	8b 55 dc	mov    edx,DWORD PTR [rbp-0x24]
   0x0000000000401202 <+367>:	48 8b 0d 1f 0f 20 00	mov    rcx,QWORD PTR [rip+0x200f1f]        # 0x602128
   0x0000000000401209 <+374>:	48 8b 45 e0	mov    rax,QWORD PTR [rbp-0x20]
   0x000000000040120d <+378>:	48 01 c8	add    rax,rcx
   0x0000000000401210 <+381>:	0f b6 00	movzx  eax,BYTE PTR [rax]
   0x0000000000401213 <+384>:	0f be c0	movsx  eax,al
   0x0000000000401216 <+387>:	29 c2	sub    edx,eax
   0x0000000000401218 <+389>:	89 d0	mov    eax,edx
   0x000000000040121a <+391>:	89 45 dc	mov    DWORD PTR [rbp-0x24],eax
   0x000000000040121d <+394>:	48 83 45 e0 01	add    QWORD PTR [rbp-0x20],0x1
   0x0000000000401222 <+399>:	48 8b 45 e0	mov    rax,QWORD PTR [rbp-0x20]
   0x0000000000401226 <+403>:	48 3b 45 e8	cmp    rax,QWORD PTR [rbp-0x18]
   0x000000000040122a <+407>:	0f 82 da fe ff ff	jb     0x40110a <stage_5+119>
   0x0000000000401230 <+413>:	8b 45 dc	mov    eax,DWORD PTR [rbp-0x24]
   0x0000000000401233 <+416>:	85 c0	test   eax,eax
   0x0000000000401235 <+418>:	0f 94 c0	sete   al
   0x0000000000401238 <+421>:	48 8b 7d f8	mov    rdi,QWORD PTR [rbp-0x8]
   0x000000000040123c <+425>:	64 48 33 3c 25 28 00 00 00	xor    rdi,QWORD PTR fs:0x28
   0x0000000000401245 <+434>:	74 05	je     0x40124c <stage_5+441>
   0x0000000000401247 <+436>:	e8 44 f6 ff ff	call   0x400890 <__stack_chk_fail@plt>
   0x000000000040124c <+441>:	c9	leave  
   0x000000000040124d <+442>:	c3	ret    
End of assembler dump.
